

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Nov 06 02:16:13 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text64,local,class=CODE,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text67,local,class=CODE,delta=2
    13                           	psect	pa_nodes,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  000A                     	;#
    16                           
    17                           	psect	config
    18  2007  E3C2               	dw	58306	;#
    19                           
    20                           	psect	maintext
    21  0147                     __pmaintext:	
    22  0001                     _TMR0	set	1
    23  005F                     _GIE	set	95
    24  0048                     _RE0	set	72
    25  005D                     _T0IE	set	93
    26  005A                     _T0IF	set	90
    27  0088                     _TRISD	set	136
    28  0408                     _PS0	set	1032
    29  0409                     _PS1	set	1033
    30  040A                     _PS2	set	1034
    31  040B                     _PSA	set	1035
    32  040D                     _T0CS	set	1037
    33  042C                     _TRISA4	set	1068
    34  0448                     _TRISE0	set	1096
    35  0188                     _ANSEL	set	392
    36  0189                     _ANSELH	set	393
    37                           
    38                           ; 0 bytes @ 0xA
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  3    0[COMMON] float 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 60/0
   682 ;;		On exit  : 60/0
   683 ;;		Unchanged: FFF9F/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         5       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          3       0       0       0       0
   688 ;;      Totals:         8       0       0       0       0
   689 ;;Total ram usage:        8 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		___ftadd
   695 ;; This function uses a non-reentrant model
   696 ;;
   697  0109                     ___ftpack:	
   698                           
   699                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
   700  0109  0873               	movf	___ftpack@exp,w
   701  010A  1903               	btfsc	3,2
   702  010B  2911               	goto	i1l2681
   703  010C  0872               	movf	___ftpack@arg+2,w
   704  010D  0471               	iorwf	___ftpack@arg+1,w
   705  010E  0470               	iorwf	___ftpack@arg,w
   706  010F  1D03               	skipz
   707  0110  291A               	goto	i1l2687
   708  0111                     i1l2681:	
   709  0111  01F0               	clrf	?___ftpack
   710  0112  01F1               	clrf	?___ftpack+1
   711  0113  01F2               	clrf	?___ftpack+2
   712  0114  0008               	return
   713  0115                     i1l2685:	
   714  0115  0AF3               	incf	___ftpack@exp,f
   715  0116  1003               	clrc
   716  0117  0CF2               	rrf	___ftpack@arg+2,f
   717  0118  0CF1               	rrf	___ftpack@arg+1,f
   718  0119  0CF0               	rrf	___ftpack@arg,f
   719  011A                     i1l2687:	
   720  011A  30FE               	movlw	254
   721  011B  0572               	andwf	___ftpack@arg+2,w
   722  011C  1903               	btfsc	3,2
   723  011D  2929               	goto	i1l2691
   724  011E  2915               	goto	i1l2685
   725  011F                     i1l2689:	
   726  011F  0AF3               	incf	___ftpack@exp,f
   727  0120  0AF0               	incf	___ftpack@arg,f
   728  0121  1903               	skipnz
   729  0122  0AF1               	incf	___ftpack@arg+1,f
   730  0123  1903               	skipnz
   731  0124  0AF2               	incf	___ftpack@arg+2,f
   732  0125  1003               	clrc
   733  0126  0CF2               	rrf	___ftpack@arg+2,f
   734  0127  0CF1               	rrf	___ftpack@arg+1,f
   735  0128  0CF0               	rrf	___ftpack@arg,f
   736  0129                     i1l2691:	
   737  0129  30FF               	movlw	255
   738  012A  0572               	andwf	___ftpack@arg+2,w
   739  012B  1903               	btfsc	3,2
   740  012C  2933               	goto	i1l2695
   741  012D  291F               	goto	i1l2689
   742  012E                     i1l2693:	
   743  012E  03F3               	decf	___ftpack@exp,f
   744  012F  1003               	clrc
   745  0130  0DF0               	rlf	___ftpack@arg,f
   746  0131  0DF1               	rlf	___ftpack@arg+1,f
   747  0132  0DF2               	rlf	___ftpack@arg+2,f
   748  0133                     i1l2695:	
   749  0133  1FF1               	btfss	___ftpack@arg+1,7
   750  0134  292E               	goto	i1l2693
   751  0135  1C73               	btfss	___ftpack@exp,0
   752  0136  13F1               	bcf	___ftpack@arg+1,7
   753  0137  1003               	clrc
   754  0138  0CF3               	rrf	___ftpack@exp,f
   755  0139  0873               	movf	___ftpack@exp,w
   756  013A  00F7               	movwf	??___ftpack+2
   757  013B  01F6               	clrf	??___ftpack+1
   758  013C  01F5               	clrf	??___ftpack
   759  013D  0875               	movf	??___ftpack,w
   760  013E  04F0               	iorwf	___ftpack@arg,f
   761  013F  0876               	movf	??___ftpack+1,w
   762  0140  04F1               	iorwf	___ftpack@arg+1,f
   763  0141  0877               	movf	??___ftpack+2,w
   764  0142  04F2               	iorwf	___ftpack@arg+2,f
   765  0143  0874               	movf	___ftpack@sign,w
   766  0144  1D03               	skipz
   767  0145  17F2               	bsf	___ftpack@arg+2,7
   768  0146  0008               	return
   769  0147                     __end_of___ftpack:	
   770                           
   771                           	psect	intentry
   772  0004                     __pintentry:	
   773                           ; Regs used in _ngat: [allreg]
   774                           
   775  0004                     interrupt_function:	
   776  007E                     saved_w	set	btemp
   777  0004  00FE               	movwf	btemp
   778  0005  0E03               	swapf	3,w
   779  0006  1283               	bcf	3,5	;RP0=0, select bank0
   780  0007  1303               	bcf	3,6	;RP1=0, select bank0
   781  0008  00A6               	movwf	??_ngat
   782  0009  0804               	movf	4,w
   783  000A  00A7               	movwf	??_ngat+1
   784  000B  080A               	movf	10,w
   785  000C  00A8               	movwf	??_ngat+2
   786  000D  087F               	movf	btemp+1,w
   787  000E  00A9               	movwf	??_ngat+3
   788  000F  120A  118A  2815   	ljmp	_ngat
   789                           
   790                           	psect	text67
   791  0000                     __ptext67:	
   792 ;; =============== function ___ftpack ends ============
   793                           
   794  007E                     btemp	set	126	;btemp
   795  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sun Nov 06 02:16:13 2022

        ___ftadd@exp1 0025          ___ftadd@exp2 0024          ___ftadd@sign 0023                   _GIE 005F  
                 _RE0 0048                   _PS0 0408                   _PS1 0409                   _PS2 040A  
                 _PSA 040B                   _dem 002A                   fsr0 0004                  l1046 015A  
                l2571 0000                  l2581 0000                  l2573 0000                  l2565 0000  
                l2583 0000                  l2575 0000                  l2567 0000                  l2585 0000  
                l2577 0000                  l2569 0000                  l2587 0000                  l2579 0000  
                _T0IE 005D                  _T0IF 005A                  _T0CS 040D                  _TMR0 0001  
                _main 0147                  _ngat 0015          ___ftpack@arg 0070          ___ftpack@exp 0073  
                btemp 007E                  start 0012                 ?_main 0070                 ?_ngat 0070  
     __end_of___ftadd 0109                 _ANSEL 0188                 u31_25 0034                 _TRISD 0088  
       ___ftpack@sign 0074                 pclath 000A                 status 0003                 wtemp0 007E  
        __end_of_main 015B          __end_of_ngat 0049                ??_main 002A                ??_ngat 0026  
    __end_of___ftpack 0147                _ANSELH 0189                i1l1054 003B                i1l1056 0000  
              i1l2106 00C5                i1l2601 0000                i1l2611 0073                i1l2603 0000  
              i1l2701 0000                i1l2613 0000                i1l2703 0000                i1l2631 0000  
              i1l2607 006C                i1l2641 00AD                i1l2625 0000                i1l2617 0082  
              i1l2643 0000                i1l2635 009F                i1l2627 0000                i1l2619 0000  
              i1l2661 00DB                i1l2653 0000                i1l2637 00A4                i1l2629 0090  
              i1l2671 0000                i1l2663 0000                i1l2655 00D0                i1l2647 00BC  
              i1l2639 00A9                i1l2681 0111                i1l2673 00F7                i1l2665 0000  
              i1l2649 00C1                i1l2593 0000                i1l2691 0129                i1l2659 0000  
              i1l2693 012E                i1l2685 0115                i1l2677 0000                i1l2669 0000  
              i1l2597 0000                i1l2589 0000                i1l2695 0133                i1l2687 011A  
              i1l2679 0000                i1l2599 0000                i1l2689 011F                i1l2699 0000  
              _TRISA4 042C                _TRISE0 0448             ??___ftadd 0020                saved_w 007E  
          ___ftadd@f1 0078            ___ftadd@f2 007B        __pcstackCOMMON 0070            __pbssBANK0 002A  
          __pmaintext 0147            __pintentry 0004             ?___ftpack 0070               ___ftadd 0049  
          ??___ftpack 0075  end_of_initialization 015E   start_initialization 015B     __size_of___ftpack 003E  
       __pcstackBANK0 0020              ?___ftadd 0078     interrupt_function 0004      __size_of___ftadd 00C0  
            ___ftpack 0109              __ptext64 0015              __ptext65 0049              __ptext66 0109  
            __ptext67 0000         __size_of_main 0014         __size_of_ngat 0034              intlevel1 0000  
