

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Nov 15 15:12:09 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text64,local,class=CODE,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text67,local,class=CODE,delta=2
    13                           	psect	pa_nodes,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  000A                     	;#
    16                           
    17                           	psect	config
    18  2007  E3C2               	dw	58306	;#
    19                           
    20                           	psect	maintext
    21  0149                     __pmaintext:	
    22  000F                     _TMR1H	set	15
    23  000E                     _TMR1L	set	14
    24  005F                     _GIE	set	95
    25  005E                     _PEIE	set	94
    26  0048                     _RE0	set	72
    27  0084                     _T1CKPS0	set	132
    28  0085                     _T1CKPS1	set	133
    29  0082                     _T1SYNC	set	130
    30  0081                     _TMR1CS	set	129
    31  0086                     _TMR1GE	set	134
    32  0060                     _TMR1IF	set	96
    33  0080                     _TMR1ON	set	128
    34  0088                     _TRISD	set	136
    35  0460                     _TMR1IE	set	1120
    36  042C                     _TRISA4	set	1068
    37  0448                     _TRISE0	set	1096
    38  0188                     _ANSEL	set	392
    39  0189                     _ANSELH	set	393
    40                           
    41                           ; 0 bytes @ 0xA
   673  0100  00F3               	movwf	?___ftpack+3
   674  0101  0823               	movf	___ftadd@sign,w
   675  0102  00F4               	movwf	?___ftpack+4
   676  0103  210B               	fcall	___ftpack
   677  0104  0870               	movf	?___ftpack,w
   678  0105  00F8               	movwf	?___ftadd
   679  0106  0871               	movf	?___ftpack+1,w
   680  0107  00F9               	movwf	?___ftadd+1
   681  0108  0872               	movf	?___ftpack+2,w
   682  0109  00FA               	movwf	?___ftadd+2
   683  010A  0008               	return
   684  010B                     __end_of___ftadd:	
   685  010B                     __ptext66:	
   686 ;; =============== function ___ftadd ends ============
   687                           
   688                           
   689 ;; *************** function ___ftpack *****************
   690 ;; Defined at:
   691 ;;		line 63 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\float.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  arg             3    0[COMMON] unsigned um
   694 ;;  exp             1    3[COMMON] unsigned char 
   695 ;;  sign            1    4[COMMON] unsigned char 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  3    0[COMMON] float 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0
   702 ;; Tracked objects:
   703 ;;		On entry : 60/0
   704 ;;		On exit  : 60/0
   705 ;;		Unchanged: FFF9F/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         5       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          3       0       0       0       0
   710 ;;      Totals:         8       0       0       0       0
   711 ;;Total ram usage:        8 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		___ftadd
   717 ;; This function uses a non-reentrant model
   718 ;;
   719  010B                     ___ftpack:	
   720                           
   721                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
   722  010B  0873               	movf	___ftpack@exp,w
   723  010C  1903               	btfsc	3,2
   724  010D  2913               	goto	i1l2697
   725  010E  0872               	movf	___ftpack@arg+2,w
   726  010F  0471               	iorwf	___ftpack@arg+1,w
   727  0110  0470               	iorwf	___ftpack@arg,w
   728  0111  1D03               	skipz
   729  0112  291C               	goto	i1l2703
   730  0113                     i1l2697:	
   731  0113  01F0               	clrf	?___ftpack
   732  0114  01F1               	clrf	?___ftpack+1
   733  0115  01F2               	clrf	?___ftpack+2
   734  0116  0008               	return
   735  0117                     i1l2701:	
   736  0117  0AF3               	incf	___ftpack@exp,f
   737  0118  1003               	clrc
   738  0119  0CF2               	rrf	___ftpack@arg+2,f
   739  011A  0CF1               	rrf	___ftpack@arg+1,f
   740  011B  0CF0               	rrf	___ftpack@arg,f
   741  011C                     i1l2703:	
   742  011C  30FE               	movlw	254
   743  011D  0572               	andwf	___ftpack@arg+2,w
   744  011E  1903               	btfsc	3,2
   745  011F  292B               	goto	i1l2707
   746  0120  2917               	goto	i1l2701
   747  0121                     i1l2705:	
   748  0121  0AF3               	incf	___ftpack@exp,f
   749  0122  0AF0               	incf	___ftpack@arg,f
   750  0123  1903               	skipnz
   751  0124  0AF1               	incf	___ftpack@arg+1,f
   752  0125  1903               	skipnz
   753  0126  0AF2               	incf	___ftpack@arg+2,f
   754  0127  1003               	clrc
   755  0128  0CF2               	rrf	___ftpack@arg+2,f
   756  0129  0CF1               	rrf	___ftpack@arg+1,f
   757  012A  0CF0               	rrf	___ftpack@arg,f
   758  012B                     i1l2707:	
   759  012B  30FF               	movlw	255
   760  012C  0572               	andwf	___ftpack@arg+2,w
   761  012D  1903               	btfsc	3,2
   762  012E  2935               	goto	i1l2711
   763  012F  2921               	goto	i1l2705
   764  0130                     i1l2709:	
   765  0130  03F3               	decf	___ftpack@exp,f
   766  0131  1003               	clrc
   767  0132  0DF0               	rlf	___ftpack@arg,f
   768  0133  0DF1               	rlf	___ftpack@arg+1,f
   769  0134  0DF2               	rlf	___ftpack@arg+2,f
   770  0135                     i1l2711:	
   771  0135  1FF1               	btfss	___ftpack@arg+1,7
   772  0136  2930               	goto	i1l2709
   773  0137  1C73               	btfss	___ftpack@exp,0
   774  0138  13F1               	bcf	___ftpack@arg+1,7
   775  0139  1003               	clrc
   776  013A  0CF3               	rrf	___ftpack@exp,f
   777  013B  0873               	movf	___ftpack@exp,w
   778  013C  00F7               	movwf	??___ftpack+2
   779  013D  01F6               	clrf	??___ftpack+1
   780  013E  01F5               	clrf	??___ftpack
   781  013F  0875               	movf	??___ftpack,w
   782  0140  04F0               	iorwf	___ftpack@arg,f
   783  0141  0876               	movf	??___ftpack+1,w
   784  0142  04F1               	iorwf	___ftpack@arg+1,f
   785  0143  0877               	movf	??___ftpack+2,w
   786  0144  04F2               	iorwf	___ftpack@arg+2,f
   787  0145  0874               	movf	___ftpack@sign,w
   788  0146  1D03               	skipz
   789  0147  17F2               	bsf	___ftpack@arg+2,7
   790  0148  0008               	return
   791  0149                     __end_of___ftpack:	
   792                           
   793                           	psect	intentry
   794  0004                     __pintentry:	
   795                           ; Regs used in _ngat: [allreg]
   796                           
   797  0004                     interrupt_function:	
   798  007E                     saved_w	set	btemp
   799  0004  00FE               	movwf	btemp
   800  0005  0E03               	swapf	3,w
   801  0006  1283               	bcf	3,5	;RP0=0, select bank0
   802  0007  1303               	bcf	3,6	;RP1=0, select bank0
   803  0008  00A6               	movwf	??_ngat
   804  0009  0804               	movf	4,w
   805  000A  00A7               	movwf	??_ngat+1
   806  000B  080A               	movf	10,w
   807  000C  00A8               	movwf	??_ngat+2
   808  000D  087F               	movf	btemp+1,w
   809  000E  00A9               	movwf	??_ngat+3
   810  000F  120A  118A  2815   	ljmp	_ngat
   811                           
   812                           	psect	text67
   813  0000                     __ptext67:	
   814 ;; =============== function ___ftpack ends ============
   815                           
   816  007E                     btemp	set	126	;btemp
   817  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Nov 15 15:12:09 2022

        ___ftadd@exp1 0025          ___ftadd@exp2 0024          ___ftadd@sign 0023                   _GIE 005F  
                 _RE0 0048                   _dem 002A                   fsr0 0004                  l1046 0162  
                l2601 0000                  l2581 0000                  l2573 0000                  l2591 0000  
                l2583 0000                  l2575 0000                  l2593 0000                  l2585 0000  
                l2577 0000                  l2595 0000                  l2587 0000                  l2579 0000  
                l2597 0000                  l2589 0000                  l2599 0000                  _PEIE 005E  
                _main 0149                  _ngat 0015          ___ftpack@arg 0070          ___ftpack@exp 0073  
                btemp 007E                  start 0012                 ?_main 0070                 ?_ngat 0070  
     __end_of___ftadd 010B                 _ANSEL 0188                 u31_25 0038                 _TMR1H 000F  
               _TMR1L 000E                 _TRISD 0088         ___ftpack@sign 0074                 pclath 000A  
               status 0003                 wtemp0 007E          __end_of_main 0163          __end_of_ngat 004B  
              ??_main 002A                ??_ngat 0026      __end_of___ftpack 0149                _ANSELH 0189  
              i1l1056 0000                i1l2106 00C7                i1l2603 0000                i1l2701 0117  
              i1l2613 003F                i1l2605 0000                i1l2711 0135                i1l2703 011C  
              i1l2623 006E                i1l2615 0000                i1l2705 0121                i1l2641 0000  
              i1l2633 0084                i1l2617 0000                i1l2609 0000                i1l2715 0000  
              i1l2707 012B                i1l2651 00A1                i1l2643 0000                i1l2635 0000  
              i1l2627 0075                i1l2619 0000                i1l2717 0000                i1l2709 0130  
              i1l2653 00A6                i1l2645 0092                i1l2629 0000                i1l2719 0000  
              i1l2671 00D2                i1l2663 00BE                i1l2647 0000                i1l2655 00AB  
              i1l2681 0000                i1l2665 00C3                i1l2657 00AF                i1l2675 0000  
              i1l2659 0000                _T1SYNC 0082                i1l2693 0000                i1l2685 0000  
              i1l2677 00DD                i1l2669 0000                i1l2695 0000                i1l2687 0000  
              i1l2679 0000                i1l2697 0113                i1l2689 00F9                _TMR1GE 0086  
              _TMR1IE 0460                _TMR1IF 0060                _TMR1CS 0081                _TMR1ON 0080  
              _TRISA4 042C                _TRISE0 0448             ??___ftadd 0020                saved_w 007E  
          ___ftadd@f1 0078            ___ftadd@f2 007B        __pcstackCOMMON 0070            __pbssBANK0 002A  
          __pmaintext 0149            __pintentry 0004             ?___ftpack 0070               _T1CKPS0 0084  
             _T1CKPS1 0085               ___ftadd 004B            ??___ftpack 0075  end_of_initialization 0166  
 start_initialization 0163     __size_of___ftpack 003E         __pcstackBANK0 0020              ?___ftadd 0078  
   interrupt_function 0004      __size_of___ftadd 00C0              ___ftpack 010B              __ptext64 0015  
            __ptext65 004B              __ptext66 010B              __ptext67 0000         __size_of_main 001A  
       __size_of_ngat 0036              intlevel1 0000  
